DATE,NUMBER
2012-12-31,51
2013-01-01,29
2013-01-02,50
2013-01-03,18
2013-01-04,84
2013-01-05,17
2013-01-07,99
2013-01-08,96
2013-01-09,33
2013-01-10,96
2013-01-11,67
2013-01-12,26
2013-01-14,**
2013-01-15,17
2013-01-16,88
2013-01-17,99
2013-01-18,28
2013-01-19,96
2013-01-21,86
2013-01-22,16
2013-01-23,63
2013-01-24,94
2013-01-25,53
2013-01-26,**
2013-01-28,32
2013-01-29,66
2013-01-30,70
2013-01-31,46
2013-02-01,68
2013-02-02,45
2013-02-04,19
2013-02-05,23
2013-02-06,35
2013-02-07,31
2013-02-08,9
2013-02-09,83
2013-02-11,79
2013-02-12,22
2013-02-13,79
2013-02-14,39
2013-02-15,53
2013-02-16,77
2013-02-18,67
2013-02-19,99
2013-02-20,35
2013-02-21,14
2013-02-22,3
2013-02-23,52
2013-02-25,53
2013-02-26,20
2013-02-27,41
2013-02-28,58
2013-03-01,50
2013-03-02,11
2013-03-04,38
2013-03-05,22
2013-03-06,68
2013-03-07,26
2013-03-08,22
2013-03-09,23
2013-03-11,36
2013-03-12,51
2013-03-13,92
2013-03-14,48
2013-03-15,54
2013-03-16,82
2013-03-18,16
2013-03-19,41
2013-03-20,41
2013-03-21,45
2013-03-22,10
2013-03-23,70
2013-03-25,3
2013-03-26,15
2013-03-27,**
2013-03-28,79
2013-03-29,63
2013-03-30,43
2013-04-01,90
2013-04-02,40
2013-04-03,77
2013-04-04,52
2013-04-05,22
2013-04-06,26
2013-04-08,96
2013-04-09,22
2013-04-10,49
2013-04-11,24
2013-04-12,21
2013-04-13,50
2013-04-15,21
2013-04-16,81
2013-04-17,87
2013-04-18,50
2013-04-19,63
2013-04-20,56
2013-04-22,9
2013-04-23,45
2013-04-24,45
2013-04-25,57
2013-04-26,92
2013-04-27,39
2013-04-29,0
2013-04-30,45
2013-05-01,81
2013-05-02,89
2013-05-03,62
2013-05-04,97
2013-05-06,22
2013-05-07,0
2013-05-08,98
2013-05-09,84
2013-05-10,6
2013-05-11,49
2013-05-13,15
2013-05-14,17
2013-05-15,68
2013-05-16,5
2013-05-17,9
2013-05-18,31
2013-05-20,87
2013-05-21,95
2013-05-22,21
2013-05-23,65
2013-05-24,52
2013-05-25,88
2013-05-27,6
2013-05-28,51
2013-05-29,0
2013-05-30,84
2013-05-31,32
2013-06-01,51
2013-06-03,69
2013-06-04,47
2013-06-05,83
2013-06-06,90
2013-06-07,16
2013-06-08,2
2013-06-10,19
2013-06-11,98
2013-06-12,83
2013-06-13,49
2013-06-14,47
2013-06-15,69
2013-06-17,60
2013-06-18,57
2013-06-19,42
2013-06-20,91
2013-06-21,73
2013-06-22,21
2013-06-24,19
2013-06-25,47
2013-06-26,85
2013-06-27,75
2013-06-28,33
2013-06-29,17
2013-07-01,83
2013-07-02,61
2013-07-03,55
2013-07-04,97
2013-07-05,43
2013-07-06,66
2013-07-08,83
2013-07-09,14
2013-07-10,54
2013-07-11,62
2013-07-12,12
2013-07-13,19
2013-07-15,3
2013-07-16,79
2013-07-17,70
2013-07-18,45
2013-07-19,69
2013-07-20,7
2013-07-22,83
2013-07-23,37
2013-07-24,39
2013-07-25,22
2013-07-26,83
2013-07-27,35
2013-07-29,61
2013-07-30,51
2013-07-31,82
2013-08-01,78
2013-08-02,47
2013-08-03,70
2013-08-05,64
2013-08-06,8
2013-08-07,21
2013-08-08,30
2013-08-09,**
2013-08-10,78
2013-08-12,68
2013-08-13,64
2013-08-14,76
2013-08-15,**
2013-08-16,71
2013-08-17,92
2013-08-19,5
2013-08-20,68
2013-08-21,55
2013-08-22,60
2013-08-23,8
2013-08-24,97
2013-08-26,46
2013-08-27,53
2013-08-28,39
2013-08-29,97
2013-08-30,60
2013-08-31,91
2013-09-02,75
2013-09-03,70
2013-09-04,28
2013-09-05,42
2013-09-06,45
2013-09-07,52
2013-09-09,**
2013-09-10,1
2013-09-11,7
2013-09-12,81
2013-09-13,20
2013-09-14,48
2013-09-16,31
2013-09-17,77
2013-09-18,55
2013-09-19,27
2013-09-20,77
2013-09-21,24
2013-09-23,54
2013-09-24,95
2013-09-25,30
2013-09-26,73
2013-09-27,30
2013-09-28,59
2013-09-30,57
2013-10-01,59
2013-10-02,41
2013-10-03,68
2013-10-04,94
2013-10-05,37
2013-10-07,22
2013-10-08,3
2013-10-09,33
2013-10-10,6
2013-10-11,80
2013-10-12,71
2013-10-14,29
2013-10-15,93
2013-10-16,97
2013-10-17,33
2013-10-18,86
2013-10-19,82
2013-10-21,51
2013-10-22,3
2013-10-23,52
2013-10-24,68
2013-10-25,26
2013-10-26,3
2013-10-28,94
2013-10-29,64
2013-10-30,86
2013-10-31,40
2013-11-01,**
2013-11-02,**
2013-11-11,61
2013-11-12,21
2013-11-13,25
2013-11-14,54
2013-11-15,45
2013-11-16,54
2013-11-18,20
2013-11-19,21
2013-11-20,27
2013-11-21,71
2013-11-22,94
2013-11-23,97
2013-11-25,76
2013-11-26,5
2013-11-27,93
2013-11-28,1
2013-11-29,51
2013-11-30,89
2013-12-02,45
2013-12-03,31
2013-12-04,60
2013-12-05,28
2013-12-06,70
2013-12-07,76
2013-12-09,28
2013-12-10,52
2013-12-11,20
2013-12-12,41
2013-12-13,29
2013-12-14,48
2013-12-16,32
2013-12-17,67
2013-12-18,41
2013-12-19,16
2013-12-20,65
2013-12-21,79
2013-12-23,80
2013-12-24,83
2013-12-25,51
2013-12-26,54
2013-12-27,98
2013-12-28,58
2013-12-30,83
2013-12-31,8
2014-01-01,48
2014-01-02,68
2014-01-03,86
2014-01-04,52
2014-01-06,39
2014-01-07,1
2014-01-08,83
2014-01-09,32
2014-01-10,87
2014-01-11,42
2014-01-13,82
2014-01-14,**
2014-01-15,73
2014-01-16,18
2014-01-17,78
2014-01-18,5
2014-01-20,89
2014-01-21,80
2014-01-22,20
2014-01-23,49
2014-01-24,63
2014-01-25,74
2014-01-27,87
2014-01-28,30
2014-01-29,32
2014-01-30,2
2014-01-31,16
